id,actual_emotional_state,predicted_emotional_state,confidence_score,uncertainty_flag,actual_intensity,predicted_intensity,confidence_score_intensity,uncertainty_flag_intensity
779,focused,calm,0.9619357585906982,False,1,5,0.5152982473373413,False
780,restless,focused,0.5097131133079529,False,4,1,0.5390743017196655,False
781,calm,restless,0.3754371404647827,True,1,1,0.7310572862625122,False
782,neutral,focused,0.6102705597877502,False,2,2,0.49272391200065613,True
783,neutral,restless,0.5869404673576355,False,5,4,0.41461604833602905,True
784,restless,overwhelmed,0.8681446313858032,False,4,2,0.8843296766281128,False
785,mixed,restless,0.6118302941322327,False,3,4,0.40851345658302307,True
786,focused,mixed,0.5757948160171509,False,4,3,0.37834879755973816,True
787,calm,restless,0.813011884689331,False,1,5,0.34243398904800415,True
788,calm,calm,0.5954747200012207,False,2,3,0.552623987197876,False
789,focused,mixed,0.5177982449531555,False,1,1,0.5036766529083252,False
790,mixed,restless,0.538335382938385,False,4,5,0.5138275027275085,False
791,restless,calm,0.8261515498161316,False,5,2,0.803318202495575,False
792,neutral,restless,0.44629377126693726,True,5,5,0.28237009048461914,True
793,focused,calm,0.36971238255500793,True,1,2,0.3271488547325134,True
794,focused,focused,0.7734595537185669,False,2,4,0.58698970079422,False
795,focused,mixed,0.5263580679893494,False,5,3,0.3282364308834076,True
796,focused,overwhelmed,0.7569807171821594,False,2,3,0.3822873830795288,True
797,focused,focused,0.39946916699409485,True,2,2,0.39742061495780945,True
798,focused,calm,0.3577241003513336,True,1,3,0.296125203371048,True
799,neutral,restless,0.45247316360473633,True,4,1,0.34530210494995117,True
800,restless,neutral,0.8098216652870178,False,2,5,0.4218257665634155,True
801,focused,restless,0.4270428717136383,True,3,1,0.987079918384552,False
802,focused,focused,0.5218750238418579,False,3,3,0.3891172409057617,True
803,calm,focused,0.659105658531189,False,2,2,0.3589042127132416,True
804,neutral,overwhelmed,0.4188998341560364,True,1,4,0.463911235332489,True
805,calm,overwhelmed,0.3437820374965668,True,2,3,0.4484294354915619,True
806,overwhelmed,focused,0.38728761672973633,True,3,3,0.5680093169212341,False
807,calm,restless,0.7890295386314392,False,2,5,0.3123781681060791,True
808,mixed,overwhelmed,0.24341993033885956,True,4,1,0.344216525554657,True
809,calm,mixed,0.5445682406425476,False,4,5,0.43934181332588196,True
810,restless,focused,0.4040534496307373,True,3,1,0.72392338514328,False
811,neutral,restless,0.43317604064941406,True,2,5,0.5150555372238159,False
812,mixed,calm,0.8813673853874207,False,3,3,0.324598491191864,True
813,calm,mixed,0.4637559652328491,True,2,4,0.3558761179447174,True
814,mixed,focused,0.8245285749435425,False,4,1,0.6086366176605225,False
815,focused,calm,0.4132689833641052,True,1,2,0.740423858165741,False
816,calm,restless,0.6517614722251892,False,3,1,0.4906644821166992,True
817,neutral,mixed,0.43716487288475037,True,5,5,0.31423088908195496,True
818,mixed,overwhelmed,0.8516570329666138,False,3,1,0.4549693763256073,True
819,focused,mixed,0.4950063228607178,True,2,1,0.5287367105484009,False
820,neutral,calm,0.6058604717254639,False,5,4,0.6979000568389893,False
821,calm,calm,0.5510871410369873,False,2,1,0.9499421715736389,False
822,calm,calm,0.8200799822807312,False,4,5,0.3320792317390442,True
823,calm,overwhelmed,0.33186954259872437,True,3,3,0.6050989031791687,False
824,mixed,neutral,0.5733053684234619,False,4,5,0.316408634185791,True
825,neutral,mixed,0.8642338514328003,False,4,2,0.36897435784339905,True
826,calm,focused,0.5000559687614441,False,3,5,0.41035065054893494,True
827,overwhelmed,restless,0.8866642117500305,False,1,3,0.4612060785293579,True
828,overwhelmed,calm,0.9620285630226135,False,1,5,0.6203378438949585,False
829,mixed,overwhelmed,0.43029239773750305,True,5,3,0.4693148732185364,True
830,focused,mixed,0.4953985810279846,True,3,3,0.7296544313430786,False
831,calm,calm,0.3607358932495117,True,3,5,0.7149398922920227,False
832,calm,restless,0.34546542167663574,True,1,1,0.4907015562057495,True
833,focused,focused,0.8154872059822083,False,4,3,0.4227856695652008,True
834,restless,neutral,0.7091183066368103,False,3,1,0.46668392419815063,True
835,mixed,restless,0.5806522965431213,False,5,4,0.4545648396015167,True
836,neutral,focused,0.7042204141616821,False,2,1,0.8313646912574768,False
837,neutral,focused,0.5817480683326721,False,4,3,0.45294252038002014,True
838,overwhelmed,focused,0.46991291642189026,True,3,5,0.28812411427497864,True
839,focused,restless,0.5143157243728638,False,1,3,0.482928991317749,True
840,overwhelmed,mixed,0.41293349862098694,True,5,2,0.32180145382881165,True
721,neutral,neutral,0.93895423412323,False,2,4,0.47902077436447144,True
722,focused,calm,0.7043081521987915,False,4,3,0.6765378713607788,False
723,restless,restless,0.9995304346084595,False,3,5,0.5122330784797668,False
724,mixed,focused,0.6096303462982178,False,1,3,0.2682805061340332,True
725,neutral,mixed,0.5673474073410034,False,4,4,0.6384239792823792,False
726,calm,calm,0.33748021721839905,True,5,1,0.4931994080543518,True
727,overwhelmed,focused,0.3915853798389435,True,3,3,0.8954784274101257,False
728,focused,focused,0.3288341164588928,True,3,2,0.46797776222229004,True
729,focused,focused,0.6673709154129028,False,1,5,0.6557810306549072,False
730,overwhelmed,overwhelmed,0.6535176634788513,False,3,1,0.6994658708572388,False
731,calm,restless,0.5139570236206055,False,5,1,0.522262454032898,False
732,overwhelmed,overwhelmed,0.985385537147522,False,5,4,0.6524916291236877,False
733,focused,focused,0.6984847784042358,False,3,3,0.3750872015953064,True
734,restless,restless,0.5980805158615112,False,2,2,0.3839595913887024,True
735,restless,overwhelmed,0.5103853940963745,False,4,5,0.5013850331306458,False
736,calm,calm,0.8104451894760132,False,4,3,0.36082664132118225,True
737,focused,focused,0.9892497062683105,False,3,3,0.4733467698097229,True
738,neutral,mixed,0.4738208055496216,True,1,3,0.59088534116745,False
739,restless,restless,0.9523429274559021,False,4,5,0.6614785194396973,False
740,focused,focused,0.7378208041191101,False,1,1,0.2922342121601105,True
741,mixed,mixed,0.9562546610832214,False,3,5,0.4410984218120575,True
742,mixed,mixed,0.7704957127571106,False,3,2,0.5119489431381226,False
743,overwhelmed,overwhelmed,0.9649201035499573,False,5,3,0.43697866797447205,True
744,neutral,neutral,0.9709848165512085,False,2,5,0.35271066427230835,True
745,calm,calm,0.7334945201873779,False,2,5,0.7666906714439392,False
746,overwhelmed,calm,0.314755916595459,True,2,2,0.36086583137512207,True
747,calm,overwhelmed,0.6537274122238159,False,5,1,0.44149303436279297,True
748,calm,mixed,0.5566208362579346,False,3,3,0.36295032501220703,True
749,mixed,restless,0.9805662631988525,False,3,2,0.7282434701919556,False
750,neutral,focused,0.423155277967453,True,5,3,0.3531922996044159,True
751,mixed,focused,0.6971458792686462,False,4,2,0.370473176240921,True
752,mixed,mixed,0.5312232971191406,False,5,3,0.3295876383781433,True
753,mixed,mixed,0.9919953346252441,False,1,5,0.3961312174797058,True
754,focused,overwhelmed,0.5341444611549377,False,1,2,0.4057934582233429,True
755,neutral,restless,0.7662989497184753,False,1,4,0.3795429468154907,True
756,mixed,mixed,0.8701340556144714,False,1,5,0.6758701205253601,False
757,restless,restless,0.86808180809021,False,5,4,0.9429538249969482,False
758,mixed,mixed,0.6142017245292664,False,5,2,0.41697707772254944,True
759,overwhelmed,overwhelmed,0.9519415497779846,False,1,5,0.4281036853790283,True
760,focused,neutral,0.8568734526634216,False,1,5,0.32104766368865967,True
761,focused,focused,0.9945302605628967,False,2,1,0.5521877408027649,False
762,focused,focused,0.47792214155197144,True,4,5,0.5284228324890137,False
763,neutral,neutral,0.8192728161811829,False,4,1,0.6731427311897278,False
764,focused,overwhelmed,0.5199546217918396,False,2,2,0.39235037565231323,True
765,focused,calm,0.7784883975982666,False,3,4,0.28062164783477783,True
766,mixed,mixed,0.9868642687797546,False,5,1,0.41279366612434387,True
767,neutral,mixed,0.8868935108184814,False,5,1,0.8302053809165955,False
768,restless,overwhelmed,0.33826982975006104,True,1,3,0.5361449122428894,False
769,overwhelmed,overwhelmed,0.6309239268302917,False,3,4,0.6908252835273743,False
770,neutral,neutral,0.8571586608886719,False,3,4,0.6269024610519409,False
771,neutral,neutral,0.8044764399528503,False,2,5,0.600521445274353,False
772,restless,neutral,0.46510618925094604,True,4,3,0.6355293989181519,False
773,calm,calm,0.7545648813247681,False,3,3,0.9347794651985168,False
774,overwhelmed,overwhelmed,0.9890955090522766,False,2,5,0.6794559359550476,False
775,restless,restless,0.9861688613891602,False,4,1,0.29915034770965576,True
776,restless,restless,0.3684745728969574,True,1,4,0.447468638420105,True
777,restless,restless,0.8328562378883362,False,1,1,0.7107229828834534,False
778,overwhelmed,mixed,0.3297399580478668,True,1,1,0.6564998030662537,False
779,calm,mixed,0.4152209758758545,True,4,3,0.5457995533943176,False
780,overwhelmed,overwhelmed,0.9773074388504028,False,1,3,0.6203990578651428,False
781,overwhelmed,overwhelmed,0.9010390043258667,False,2,5,0.45150426030158997,True
782,restless,neutral,0.9624001383781433,False,2,5,0.3808968961238861,True
783,neutral,calm,0.6869335174560547,False,1,1,0.3874495327472687,True
784,focused,neutral,0.9460500478744507,False,1,5,0.7098597288131714,False
785,neutral,neutral,0.5785009860992432,False,5,4,0.6347261667251587,False
786,mixed,calm,0.5061623454093933,False,4,5,0.8867439031600952,False
787,overwhelmed,overwhelmed,0.9991992115974426,False,1,2,0.7691309452056885,False
788,restless,restless,0.9148768186569214,False,1,1,0.8368165493011475,False
789,restless,restless,0.999248206615448,False,4,3,0.31275278329849243,True
790,restless,restless,0.9884010553359985,False,1,4,0.4232024848461151,True
791,neutral,mixed,0.5382431149482727,False,5,1,0.5116223692893982,False
792,calm,calm,0.8987428545951843,False,3,3,0.8505123853683472,False
793,restless,mixed,0.6601150035858154,False,4,4,0.728563666343689,False
794,mixed,mixed,0.9592787623405457,False,4,1,0.39421573281288147,True
795,focused,focused,0.8709705471992493,False,5,4,0.48712414503097534,True
796,mixed,mixed,0.7911146283149719,False,3,3,0.44337669014930725,True
797,calm,mixed,0.6175657510757446,False,4,3,0.530536413192749,False
798,mixed,calm,0.39708206057548523,True,3,4,0.8305152654647827,False
799,mixed,mixed,0.4279174208641052,True,4,5,0.3915092945098877,True
800,overwhelmed,neutral,0.7804096937179565,False,3,1,0.34589675068855286,True
801,focused,focused,0.992881178855896,False,3,5,0.3978251516819,True
802,restless,restless,0.9495146870613098,False,3,4,0.6636300086975098,False
803,calm,calm,0.852349579334259,False,1,3,0.8050097227096558,False
804,calm,calm,0.6990865468978882,False,3,3,0.5485939979553223,False
805,overwhelmed,overwhelmed,0.9303856492042542,False,4,3,0.41304656863212585,True
806,overwhelmed,mixed,0.4997272789478302,True,2,3,0.38582536578178406,True
807,calm,focused,0.42402273416519165,True,3,4,0.7838683128356934,False
808,restless,focused,0.3481092154979706,True,3,3,0.32214173674583435,True
809,mixed,neutral,0.934809148311615,False,1,3,0.4659311771392822,True
810,focused,calm,0.5650438070297241,False,3,2,0.5925205945968628,False
811,focused,mixed,0.5520433187484741,False,4,4,0.4250374138355255,True
812,mixed,focused,0.6547764539718628,False,2,3,0.4398462176322937,True
813,mixed,neutral,0.6754150986671448,False,2,1,0.7371907234191895,False
814,calm,restless,0.8999300599098206,False,3,4,0.9467536211013794,False
815,focused,restless,0.5497499704360962,False,5,5,0.4977858066558838,True
816,calm,neutral,0.5390491485595703,False,1,4,0.4163057208061218,True
817,neutral,calm,0.3781757056713104,True,3,4,0.8600229620933533,False
818,restless,neutral,0.5108161568641663,False,4,1,0.4204225242137909,True
819,neutral,neutral,0.3789006173610687,True,5,5,0.6456046104431152,False
820,calm,neutral,0.9476571679115295,False,3,5,0.3226366341114044,True
821,focused,focused,0.9696096777915955,False,2,2,0.38502857089042664,True
822,focused,focused,0.6511868834495544,False,4,4,0.4377624988555908,True
823,overwhelmed,overwhelmed,0.9993010759353638,False,1,5,0.369720995426178,True
824,overwhelmed,overwhelmed,0.9867652654647827,False,4,4,0.8584555387496948,False
825,focused,focused,0.3535621762275696,True,5,4,0.3311796486377716,True
826,focused,focused,0.5727013945579529,False,4,1,0.43198567628860474,True
827,calm,focused,0.6336988806724548,False,2,4,0.9647363424301147,False
828,overwhelmed,overwhelmed,0.9777456521987915,False,1,5,0.41343241930007935,True
829,mixed,mixed,0.9751439094543457,False,1,1,0.4459150731563568,True
830,neutral,neutral,0.7354010343551636,False,4,1,0.36393123865127563,True
831,focused,focused,0.8747551441192627,False,3,3,0.8223677277565002,False
832,focused,calm,0.5713045001029968,False,5,4,0.5367804169654846,False
833,overwhelmed,calm,0.4241684079170227,True,4,4,0.5137689709663391,False
834,neutral,overwhelmed,0.4578453302383423,True,5,3,0.41070982813835144,True
835,restless,calm,0.33545947074890137,True,5,4,0.430805504322052,True
836,restless,overwhelmed,0.49578818678855896,True,4,3,0.41200193762779236,True
837,mixed,restless,0.8496752977371216,False,3,1,0.5745012760162354,False
838,overwhelmed,overwhelmed,0.954540491104126,False,3,2,0.8417988419532776,False
839,overwhelmed,focused,0.9017234444618225,False,4,1,0.5452414155006409,False
840,calm,calm,0.4172513782978058,True,3,3,0.668258011341095,False
841,focused,focused,0.9635187387466431,False,1,3,0.3760082721710205,True
842,overwhelmed,overwhelmed,0.887795090675354,False,3,1,0.7501991391181946,False
843,neutral,neutral,0.9886510372161865,False,5,2,0.5227805376052856,False
844,mixed,mixed,0.9879004955291748,False,5,1,0.5048540830612183,False
845,restless,restless,0.8243193030357361,False,4,4,0.4897015392780304,True
846,calm,calm,0.9381300806999207,False,3,5,0.5157005786895752,False
847,mixed,restless,0.8006430864334106,False,1,4,0.5237646102905273,False
848,restless,focused,0.7993038892745972,False,4,4,0.3434794843196869,True
849,neutral,neutral,0.7246875762939453,False,3,2,0.4995974004268646,True
850,overwhelmed,focused,0.6595911383628845,False,4,4,0.3410468101501465,True
851,calm,calm,0.4293273389339447,True,2,5,0.7173735499382019,False
852,calm,focused,0.5871491432189941,False,4,3,0.32997018098831177,True
853,mixed,focused,0.9674453139305115,False,2,2,0.508795440196991,False
854,neutral,mixed,0.6589836478233337,False,5,2,0.3935728967189789,True
855,calm,calm,0.9141679406166077,False,2,3,0.7374144792556763,False
856,neutral,neutral,0.8206450343132019,False,4,1,0.3948926329612732,True
857,focused,mixed,0.6846429109573364,False,5,2,0.834917426109314,False
858,mixed,mixed,0.5157380700111389,False,1,5,0.6492480635643005,False
859,mixed,mixed,0.9992005228996277,False,1,3,0.7300775051116943,False
860,restless,restless,0.9983550906181335,False,5,4,0.8218642473220825,False
861,focused,overwhelmed,0.4824521541595459,True,2,4,0.3357034921646118,True
862,mixed,calm,0.3696499764919281,True,5,4,0.7076054215431213,False
863,overwhelmed,overwhelmed,0.4590657651424408,True,3,2,0.40246593952178955,True
864,calm,neutral,0.8198429942131042,False,3,4,0.9144580364227295,False
865,neutral,neutral,0.8859953880310059,False,4,5,0.6215101480484009,False
866,calm,calm,0.9450300335884094,False,3,2,0.4397977888584137,True
867,restless,restless,0.5917165279388428,False,5,3,0.5657463073730469,False
868,overwhelmed,calm,0.6757773160934448,False,3,5,0.4755794107913971,True
869,calm,restless,0.4710264503955841,True,2,5,0.3503166437149048,True
870,focused,mixed,0.5911026000976562,False,4,5,0.629876971244812,False
871,neutral,neutral,0.9557207822799683,False,1,3,0.5275875926017761,False
872,focused,focused,0.619710385799408,False,2,3,0.4539515972137451,True
873,restless,overwhelmed,0.2834141254425049,True,1,5,0.4086669683456421,True
874,neutral,neutral,0.9810957312583923,False,4,3,0.5305090546607971,False
875,mixed,calm,0.6963217258453369,False,5,4,0.4065749943256378,True
876,focused,focused,0.8993614912033081,False,2,4,0.6752475500106812,False
877,restless,restless,0.8271293640136719,False,1,2,0.41623586416244507,True
878,overwhelmed,overwhelmed,0.9791528582572937,False,3,1,0.5327432155609131,False
879,neutral,neutral,0.9543977975845337,False,4,4,0.7690326571464539,False
880,overwhelmed,overwhelmed,0.8232587575912476,False,3,3,0.5102739334106445,False
881,calm,calm,0.5282689929008484,False,4,3,0.7950289249420166,False
882,overwhelmed,overwhelmed,0.9778866767883301,False,3,3,0.7330459952354431,False
883,overwhelmed,focused,0.4917822480201721,True,2,4,0.27087557315826416,True
884,mixed,calm,0.34915849566459656,True,1,2,0.3922053873538971,True
885,calm,restless,0.786456823348999,False,2,5,0.5392724871635437,False
886,neutral,neutral,0.7973840236663818,False,3,1,0.5100752115249634,False
887,calm,focused,0.42014411091804504,True,2,2,0.5782263278961182,False
888,neutral,restless,0.6069020628929138,False,4,1,0.6559337973594666,False
889,overwhelmed,overwhelmed,0.5925499200820923,False,4,4,0.5140937566757202,False
890,restless,calm,0.37044936418533325,True,4,1,0.42148149013519287,True
891,calm,calm,0.6371389031410217,False,2,1,0.6803457140922546,False
892,overwhelmed,overwhelmed,0.9712651371955872,False,4,2,0.34775853157043457,True
893,neutral,mixed,0.84467613697052,False,1,4,0.6872988939285278,False
894,restless,restless,0.9672661423683167,False,5,2,0.7841923832893372,False
895,calm,calm,0.7582236528396606,False,5,5,0.8091579675674438,False
896,restless,restless,0.9246076345443726,False,5,4,0.5064002275466919,False
897,calm,overwhelmed,0.914009153842926,False,4,1,0.5917713046073914,False
898,mixed,mixed,0.8573777675628662,False,5,1,0.66208416223526,False
899,calm,calm,0.9924911856651306,False,4,2,0.6770911812782288,False
900,restless,restless,0.7794873118400574,False,4,3,0.5070874691009521,False
901,neutral,focused,0.9773253202438354,False,2,1,0.41722121834754944,True
902,restless,restless,0.9464806914329529,False,2,5,0.366399884223938,True
903,restless,restless,0.7333263158798218,False,5,5,0.6373538374900818,False
904,overwhelmed,overwhelmed,0.9901617765426636,False,1,2,0.4044979512691498,True
905,overwhelmed,overwhelmed,0.9668000340461731,False,5,1,0.6643146872520447,False
906,focused,focused,0.998139500617981,False,5,2,0.41727355122566223,True
907,restless,focused,0.390625923871994,True,4,2,0.36418968439102173,True
908,overwhelmed,overwhelmed,0.4724896550178528,True,2,4,0.606717050075531,False
909,focused,focused,0.9538829922676086,False,4,4,0.5024890303611755,False
910,overwhelmed,focused,0.8325192332267761,False,1,2,0.3592556416988373,True
911,focused,focused,0.9431748986244202,False,3,2,0.30561891198158264,True
912,overwhelmed,restless,0.946675717830658,False,5,1,0.653330385684967,False
913,focused,focused,0.9957395792007446,False,4,5,0.47407108545303345,True
914,mixed,overwhelmed,0.6188771724700928,False,1,5,0.3935590982437134,True
915,restless,restless,0.9990350008010864,False,5,5,0.8865323662757874,False
916,mixed,neutral,0.4097515344619751,True,4,2,0.7912675738334656,False
917,mixed,mixed,0.7456467747688293,False,2,3,0.8634840250015259,False
918,calm,calm,0.9935435056686401,False,3,4,0.5733400583267212,False
919,restless,restless,0.9875773191452026,False,4,4,0.49655890464782715,True
920,restless,mixed,0.7746559977531433,False,4,2,0.43082812428474426,True
921,overwhelmed,overwhelmed,0.9893316030502319,False,4,3,0.5506857633590698,False
922,focused,mixed,0.24955470860004425,True,4,4,0.8488827347755432,False
923,neutral,neutral,0.8743359446525574,False,3,3,0.4523486793041229,True
924,overwhelmed,overwhelmed,0.973678708076477,False,3,3,0.7713941931724548,False
925,restless,restless,0.5050276517868042,False,2,5,0.4687865376472473,True
926,restless,overwhelmed,0.6031233668327332,False,3,4,0.3734718859195709,True
927,calm,restless,0.5040134787559509,False,2,4,0.34207582473754883,True
928,overwhelmed,overwhelmed,0.7416417002677917,False,4,4,0.4187028110027313,True
929,neutral,neutral,0.7318739295005798,False,3,2,0.32371023297309875,True
930,overwhelmed,overwhelmed,0.9510422348976135,False,2,3,0.7153468728065491,False
931,focused,focused,0.9024423956871033,False,4,1,0.5846992135047913,False
932,restless,restless,0.6381508708000183,False,5,1,0.48196375370025635,True
933,focused,focused,0.5862592458724976,False,4,5,0.30851447582244873,True
934,overwhelmed,overwhelmed,0.9830034971237183,False,2,1,0.6331998705863953,False
935,focused,focused,0.31067854166030884,True,4,5,0.40380170941352844,True
936,restless,restless,0.9391294121742249,False,4,2,0.36361175775527954,True
937,mixed,restless,0.6331985592842102,False,4,4,0.6632736325263977,False
938,focused,mixed,0.41137269139289856,True,5,4,0.3176698684692383,True
939,mixed,mixed,0.5975931286811829,False,1,3,0.33315545320510864,True
940,overwhelmed,overwhelmed,0.912517786026001,False,4,2,0.8825732469558716,False
941,neutral,neutral,0.8333118557929993,False,2,5,0.7497854828834534,False
942,overwhelmed,overwhelmed,0.9923086166381836,False,2,2,0.35020461678504944,True
943,overwhelmed,overwhelmed,0.9962371587753296,False,1,3,0.5080376863479614,False
944,restless,restless,0.8548091650009155,False,2,5,0.686235785484314,False
945,mixed,neutral,0.7102786898612976,False,2,1,0.5190630555152893,False
946,overwhelmed,calm,0.9539421796798706,False,4,5,0.4926585853099823,True
947,calm,calm,0.9867011904716492,False,5,2,0.8316004276275635,False
948,mixed,overwhelmed,0.2892356812953949,True,4,1,0.44438600540161133,True
949,mixed,neutral,0.5770626664161682,False,5,3,0.639968991279602,False
950,mixed,mixed,0.6396488547325134,False,3,1,0.6296164989471436,False
951,mixed,mixed,0.7494256496429443,False,3,4,0.9084243774414062,False
952,calm,calm,0.9987834095954895,False,2,4,0.3788653016090393,True
953,overwhelmed,overwhelmed,0.8971815705299377,False,1,2,0.4098474979400635,True
954,overwhelmed,overwhelmed,0.6043898463249207,False,3,1,0.5766806602478027,False
955,mixed,mixed,0.9970479607582092,False,2,1,0.5601974725723267,False
956,focused,neutral,0.8471859097480774,False,4,1,0.8671430945396423,False
957,restless,overwhelmed,0.7329127788543701,False,1,5,0.3467775285243988,True
958,overwhelmed,overwhelmed,0.9883594512939453,False,5,4,0.7218890190124512,False
959,overwhelmed,overwhelmed,0.9934968948364258,False,4,5,0.5964570045471191,False
960,mixed,mixed,0.9989851117134094,False,3,1,0.7596696615219116,False
961,overwhelmed,overwhelmed,0.9848605394363403,False,3,4,0.605806827545166,False
962,neutral,neutral,0.8628543019294739,False,2,2,0.6847755908966064,False
963,restless,restless,0.8502047657966614,False,3,5,0.6615000367164612,False
964,neutral,neutral,0.9923447966575623,False,4,1,0.42598775029182434,True
965,calm,restless,0.5468887686729431,False,2,5,0.3814009428024292,True
966,overwhelmed,mixed,0.6718927621841431,False,2,5,0.4323199391365051,True
967,calm,calm,0.70564204454422,False,4,5,0.7338288426399231,False
968,overwhelmed,overwhelmed,0.9386679530143738,False,3,1,0.8883703947067261,False
969,calm,restless,0.8341419100761414,False,5,3,0.5400455594062805,False
970,focused,neutral,0.9945026636123657,False,5,5,0.6150440573692322,False
971,restless,calm,0.3530951738357544,True,5,4,0.40155306458473206,True
972,restless,restless,0.32565852999687195,True,5,1,0.8308516144752502,False
973,restless,restless,0.985662043094635,False,3,2,0.3878033757209778,True
974,focused,focused,0.9573180675506592,False,2,5,0.4330544173717499,True
975,overwhelmed,neutral,0.5595359206199646,False,1,4,0.46492817997932434,True
976,mixed,overwhelmed,0.44438308477401733,True,1,2,0.6728482842445374,False
977,focused,focused,0.43551018834114075,True,2,2,0.5687334537506104,False
978,calm,mixed,0.48126474022865295,True,1,2,0.4050556719303131,True
979,mixed,neutral,0.7000472545623779,False,1,1,0.6922550201416016,False
980,mixed,calm,0.3286518454551697,True,3,5,0.4155610203742981,True
981,mixed,mixed,0.8522213101387024,False,3,5,0.48241016268730164,True
982,neutral,neutral,0.8167842030525208,False,4,5,0.5074812769889832,False
983,calm,calm,0.8554803133010864,False,5,1,0.41464224457740784,True
984,focused,focused,0.36745402216911316,True,5,1,0.4361025094985962,True
985,calm,overwhelmed,0.45227107405662537,True,1,5,0.7093015313148499,False
986,calm,focused,0.741507351398468,False,5,1,0.9453247785568237,False
987,focused,neutral,0.44585636258125305,True,5,2,0.4061734676361084,True
988,mixed,mixed,0.999891996383667,False,5,5,0.5601194500923157,False
989,neutral,neutral,0.5054384469985962,False,4,5,0.8727552890777588,False
990,restless,restless,0.9323717355728149,False,2,2,0.5441620945930481,False
991,overwhelmed,overwhelmed,0.7905309200286865,False,4,3,0.5005238056182861,False
992,overwhelmed,calm,0.2922084927558899,True,2,3,0.3574039340019226,True
993,calm,calm,0.8813698887825012,False,5,2,0.37918904423713684,True
994,overwhelmed,calm,0.31831273436546326,True,1,3,0.4772655963897705,True
995,focused,overwhelmed,0.8604806065559387,False,2,4,0.40561234951019287,True
996,mixed,neutral,0.5285006165504456,False,2,4,0.9900906085968018,False
997,mixed,calm,0.626811683177948,False,3,1,0.5985900163650513,False
998,overwhelmed,overwhelmed,0.9111930131912231,False,5,2,0.6313261985778809,False
999,neutral,neutral,0.9893003106117249,False,4,3,0.36422935128211975,True
1000,mixed,calm,0.3253130316734314,True,3,2,0.5414237380027771,False
1001,focused,neutral,0.5487321019172668,False,1,2,0.3160427510738373,True
1002,restless,restless,0.9853319525718689,False,2,2,0.35086920857429504,True
1003,restless,restless,0.9977486729621887,False,5,4,0.47332167625427246,True
1004,neutral,neutral,0.9736497402191162,False,4,1,0.34995290637016296,True
1005,calm,focused,0.6519042253494263,False,5,2,0.49844202399253845,True
1006,neutral,neutral,0.9807505011558533,False,5,2,0.4027669131755829,True
1007,mixed,mixed,0.9693114161491394,False,1,5,0.36859601736068726,True
1008,calm,calm,0.7693529725074768,False,4,3,0.6006211042404175,False
1009,mixed,mixed,0.9927198886871338,False,1,3,0.5067262649536133,False
1010,neutral,mixed,0.9386934638023376,False,1,3,0.46425968408584595,True
1011,neutral,neutral,0.8194708228111267,False,1,4,0.7354081273078918,False
1012,focused,focused,0.6852471232414246,False,1,5,0.7876569628715515,False
1013,focused,focused,0.9860700368881226,False,1,2,0.3733643889427185,True
1014,calm,calm,0.6328219771385193,False,2,1,0.5191308856010437,False
1015,overwhelmed,focused,0.9459294080734253,False,4,4,0.8253636360168457,False
1016,restless,neutral,0.5171250700950623,False,4,2,0.5874032974243164,False
1017,overwhelmed,focused,0.48344120383262634,True,1,2,0.5297999382019043,False
1018,calm,focused,0.5597986578941345,False,3,4,0.8225861191749573,False
1019,neutral,restless,0.3298659026622772,True,4,1,0.6062418222427368,False
1020,overwhelmed,overwhelmed,0.8630610108375549,False,4,5,0.6530248522758484,False
1021,calm,neutral,0.3470391631126404,True,4,4,0.5126076340675354,False
1022,restless,restless,0.9750534296035767,False,4,2,0.4331076741218567,True
1023,mixed,focused,0.47939521074295044,True,5,4,0.48472315073013306,True
1024,overwhelmed,overwhelmed,0.86529541015625,False,5,5,0.4101440906524658,True
1025,neutral,mixed,0.9715644717216492,False,3,5,0.9386906623840332,False
1026,focused,focused,0.7909854054450989,False,1,2,0.39374005794525146,True
1027,mixed,mixed,0.6958634257316589,False,5,2,0.28126809000968933,True
1028,restless,restless,0.9603689908981323,False,5,5,0.5165928602218628,False
1029,neutral,neutral,0.9920964241027832,False,5,5,0.8356631398200989,False
1030,mixed,focused,0.43101438879966736,True,5,2,0.9592717289924622,False
1031,restless,restless,0.39971452951431274,True,1,3,0.29903313517570496,True
1032,calm,restless,0.9043951034545898,False,4,5,0.8014742732048035,False
1033,calm,calm,0.9804193377494812,False,2,4,0.5898797512054443,False
1034,neutral,neutral,0.7822263836860657,False,3,1,0.4987974464893341,True
1035,calm,calm,0.6726930737495422,False,3,4,0.6310175657272339,False
1036,focused,mixed,0.8747384548187256,False,1,5,0.2695363163948059,True
1037,calm,mixed,0.9039890766143799,False,2,2,0.38181671500205994,True
1038,neutral,neutral,0.7062856554985046,False,4,1,0.4304339587688446,True
1039,mixed,mixed,0.7632202506065369,False,1,1,0.5523973107337952,False
1040,restless,neutral,0.711756706237793,False,1,2,0.5165053009986877,False
1041,mixed,calm,0.6053287982940674,False,4,5,0.4463578164577484,True
1042,mixed,neutral,0.838824450969696,False,1,1,0.4176846444606781,True
1043,mixed,mixed,0.637271523475647,False,2,1,0.39073964953422546,True
1044,restless,restless,0.5962215662002563,False,5,4,0.8341270685195923,False
1045,focused,focused,0.6696363091468811,False,5,4,0.775122344493866,False
