id,actual_emotional_state,predicted_emotional_state,confidence_score,actual_intensity,predicted_intensity,confidence_score_intensity
958,overwhelmed,overwhelmed,0.9687622,5,3,0.3829997
959,overwhelmed,overwhelmed,0.7890678,4,3,0.57878053
960,mixed,mixed,0.87589824,3,4,0.36935085
961,overwhelmed,overwhelmed,0.87017727,3,5,0.80499476
962,neutral,neutral,0.5151167,2,2,0.59017664
963,restless,overwhelmed,0.26551643,3,5,0.5888867
964,neutral,neutral,0.8514572,4,5,0.47306153
965,calm,calm,0.23766285,2,4,0.44311282
966,overwhelmed,mixed,0.32453126,2,2,0.6185413
967,calm,neutral,0.29867843,4,3,0.48141322
968,overwhelmed,overwhelmed,0.8917438,3,1,0.8325175
969,calm,restless,0.91607904,5,4,0.53328717
970,focused,calm,0.59643054,5,2,0.4443155
971,restless,restless,0.39546183,5,2,0.2990738
972,restless,overwhelmed,0.4946003,5,1,0.4451707
973,restless,restless,0.9105202,3,3,0.5595056
974,focused,focused,0.9233497,2,1,0.5000114
975,overwhelmed,overwhelmed,0.8167278,1,4,0.36303332
976,mixed,overwhelmed,0.4035344,1,2,0.49831685
977,focused,focused,0.977843,2,3,0.3665225
978,calm,neutral,0.2784939,1,4,0.45127016
979,mixed,focused,0.34948334,1,3,0.33805326
980,mixed,restless,0.47201052,3,1,0.45573458
981,mixed,mixed,0.9955837,3,3,0.6678417
982,neutral,neutral,0.8272863,4,5,0.59295183
983,calm,calm,0.9774485,5,4,0.5992467
984,focused,focused,0.5100939,5,4,0.41825378
985,calm,calm,0.552098,1,1,0.41371542
986,calm,focused,0.7546396,5,3,0.33812279
987,focused,focused,0.7732473,5,2,0.46801832
988,mixed,mixed,0.91894895,5,5,0.744638
989,neutral,neutral,0.64337665,4,4,0.37831476
990,restless,restless,0.88531554,2,3,0.35338375
991,overwhelmed,overwhelmed,0.6797221,4,4,0.27675042
992,overwhelmed,calm,0.3799196,2,2,0.3251952
993,calm,calm,0.9925251,5,1,0.45898554
994,overwhelmed,overwhelmed,0.7460617,1,1,0.43512717
995,focused,overwhelmed,0.5220191,2,4,0.4621067
996,mixed,restless,0.36654994,2,4,0.49563292
997,mixed,mixed,0.8716616,3,2,0.47127593
998,overwhelmed,overwhelmed,0.9256296,5,3,0.7020427
999,neutral,neutral,0.71410435,4,4,0.2859388
1000,mixed,overwhelmed,0.5854567,3,2,0.579216
1001,focused,focused,0.854844,1,4,0.6249772
1002,restless,restless,0.91532785,2,1,0.44568825
1003,restless,restless,0.87061715,5,3,0.6342141
1004,neutral,neutral,0.6259771,4,4,0.40452126
1005,calm,mixed,0.41454163,5,4,0.48959294
1006,neutral,restless,0.4123793,5,2,0.54085153
1007,mixed,mixed,0.74053365,1,4,0.71587586
1008,calm,calm,0.6923985,4,3,0.45539394
1009,mixed,mixed,0.6550514,1,1,0.3817006
1010,neutral,neutral,0.47687185,1,3,0.8683224
1011,neutral,neutral,0.21857978,1,4,0.6599278
1012,focused,calm,0.54729563,1,1,0.41249505
1013,focused,focused,0.694618,1,2,0.50434697
1014,calm,mixed,0.33688387,2,4,0.4779649
1015,overwhelmed,mixed,0.49306962,4,4,0.394168
1016,restless,neutral,0.34627914,4,5,0.3685388
1017,overwhelmed,overwhelmed,0.79573935,1,1,0.46519417
1018,calm,calm,0.5518322,3,1,0.33952704
1019,neutral,neutral,0.77940464,4,4,0.57116187
1020,overwhelmed,overwhelmed,0.72065526,4,5,0.65506554
1021,calm,calm,0.69544435,4,1,0.26827556
1022,restless,restless,0.95804757,4,5,0.70233995
1023,mixed,restless,0.2891747,5,2,0.7845395
1024,overwhelmed,overwhelmed,0.5765356,5,4,0.23954384
1025,neutral,mixed,0.40313944,3,5,0.6949284
1026,focused,focused,0.88573843,1,1,0.25192752
1027,mixed,mixed,0.9812615,5,2,0.6320976
1028,restless,restless,0.95735997,5,2,0.29989296
1029,neutral,neutral,0.8446642,5,4,0.6403054
1030,mixed,mixed,0.6956626,5,3,0.3385354
1031,restless,restless,0.3879377,1,4,0.4557118
1032,calm,restless,0.5289929,4,5,0.3877651
1033,calm,calm,0.9165036,2,2,0.37490198
1034,neutral,neutral,0.85299283,3,5,0.46288446
1035,calm,focused,0.55141336,3,5,0.8141241
1036,focused,mixed,0.33154795,1,2,0.4206151
1037,calm,mixed,0.7497508,2,4,0.74213856
1038,neutral,neutral,0.9865378,4,1,0.31109524
1039,mixed,overwhelmed,0.3695516,1,1,0.82212794
1040,restless,restless,0.9071345,1,1,0.5071377
1041,mixed,focused,0.26902765,4,4,0.26369813
1042,mixed,mixed,0.7982559,1,4,0.4380988
1043,mixed,calm,0.49433494,2,1,0.8936458
1044,restless,restless,0.6806775,5,4,0.4958377
1045,focused,focused,0.87777495,5,4,0.63513756
1046,neutral,neutral,0.8839544,5,4,0.29670334
1047,neutral,neutral,0.9178327,5,5,0.47508505
1048,calm,neutral,0.63913417,1,3,0.5185261
1049,overwhelmed,neutral,0.7888715,5,5,0.73789877
1050,focused,mixed,0.65939975,3,4,0.34263766
1051,neutral,neutral,0.7317038,3,5,0.43286824
1052,calm,calm,0.6262706,1,2,0.38268346
1053,restless,overwhelmed,0.37480515,2,1,0.34030744
1054,mixed,mixed,0.91549873,5,1,0.38467315
1055,overwhelmed,calm,0.41811445,5,4,0.27696946
1056,restless,restless,0.9635453,3,4,0.7281841
1057,neutral,neutral,0.9574078,5,4,0.37326372
1058,mixed,calm,0.38613206,5,4,0.5582614
1059,neutral,neutral,0.6077112,5,4,0.3986908
1060,calm,overwhelmed,0.25087613,1,5,0.44953576
1061,focused,focused,0.5629558,1,2,0.40377736
1062,neutral,restless,0.40403944,5,4,0.87150437
1063,neutral,neutral,0.8410323,4,5,0.46767735
1064,neutral,neutral,0.3683749,4,3,0.7743653
1065,focused,overwhelmed,0.6938419,4,5,0.5234838
1066,neutral,neutral,0.5306233,3,5,0.60278285
1067,mixed,mixed,0.5956732,4,1,0.6687787
1068,mixed,overwhelmed,0.7053429,3,2,0.36975962
1069,focused,mixed,0.3370891,4,1,0.5926614
1070,neutral,calm,0.35832417,1,1,0.3292017
1071,mixed,mixed,0.83750236,4,1,0.57411015
1072,overwhelmed,restless,0.32616293,4,2,0.7838828
1073,calm,mixed,0.47331873,5,5,0.56789595
1074,calm,neutral,0.44469243,5,1,0.6508817
1075,restless,overwhelmed,0.528843,5,2,0.3093991
1076,calm,calm,0.98252124,5,3,0.24059747
1077,calm,calm,0.9191035,2,5,0.47626588
1078,mixed,restless,0.2843866,2,2,0.372069
1079,neutral,neutral,0.9116405,5,4,0.69165385
1080,mixed,mixed,0.95089734,5,5,0.2701528
